new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(18, 18, 18)
(34, 34, 34)
(36, 36, 36)
(47, 47, 47)
(47, 47, 47)
(29, 29, 29)
(19, 19, 19)
(12, 12, 12)
(6, 6, 6)
(18, 18, 18)
(34, 34, 34)
(36, 36, 36)
(47, 47, 47)
(47, 47, 47)
(29, 29, 29)
(19, 19, 19)
(12, 12, 12)
(5, 5, 5)
(15, 15, 15)
(34, 34, 34)
(43, 43, 43)
(49, 49, 49)
(36, 36, 36)
(34, 34, 34)
(20, 20, 20)
(12, 12, 12)
(5, 5, 5)
(15, 15, 15)
(34, 34, 34)
(43, 43, 43)
(49, 49, 49)
(36, 36, 36)
(34, 34, 34)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(21, 21, 21)
(24, 24, 24)
(22, 22, 22)
(35, 35, 35)
(26, 26, 26)
(34, 34, 34)
(18, 18, 18)
(8, 8, 8)
(3, 3, 3)
(21, 21, 21)
(24, 24, 24)
(22, 22, 22)
(35, 35, 35)
(26, 26, 26)
(34, 34, 34)
(18, 18, 18)
(8, 8, 8)
(9, 9, 9)
(11, 11, 11)
(22, 22, 22)
(21, 21, 21)
(12, 12, 12)
(23, 23, 23)
(14, 14, 14)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(22, 22, 22)
(21, 21, 21)
(12, 12, 12)
(23, 23, 23)
(14, 14, 14)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(19, 19, 19)
(16, 16, 16)
(9, 9, 9)
(2, 2, 2)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(19, 19, 19)
(16, 16, 16)
(9, 9, 9)
(2, 2, 2)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(5, 5, 5)
(6, 6, 6)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(7, 7, 7)
(10, 10, 10)
(15, 15, 15)
(21, 21, 21)
(16, 16, 16)
(10, 10, 10)
(7, 7, 7)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(3, 3, 3)
(11, 11, 11)
(20, 20, 20)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(26, 26, 26)
(15, 15, 15)
(4, 4, 4)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(6, 6, 6)
(20, 20, 20)
(25, 25, 25)
(39, 39, 39)
(37, 37, 37)
(36, 36, 36)
(25, 25, 25)
(21, 21, 21)
(11, 11, 11)
(1, 1, 1)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(22, 22, 22)
(31, 31, 31)
(44, 44, 44)
(48, 48, 48)
(46, 46, 46)
(36, 36, 36)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(9, 9, 9)
(19, 19, 19)
(31, 31, 31)
(39, 39, 39)
(46, 46, 46)
(40, 40, 40)
(30, 30, 30)
(17, 17, 17)
(9, 9, 9)
(2, 2, 2)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(6, 6, 6)
(13, 13, 13)
(25, 25, 25)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(25, 25, 25)
(22, 22, 22)
(13, 13, 13)
(1, 1, 1)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(2, 2, 2)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(18, 18, 18)
(18, 18, 18)
(16, 16, 16)
(12, 12, 12)
(5, 5, 5)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(4, 4, 4)
(12, 12, 12)
(13, 13, 13)
(18, 18, 18)
(14, 14, 14)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(2, 2, 2)
(5, 5, 5)
(9, 9, 9)
(10, 10, 10)
(9, 9, 9)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(9, 9, 9)
(10, 10, 10)
(9, 9, 9)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(8, 8, 8)
(17, 17, 17)
(16, 16, 16)
(20, 20, 20)
(9, 9, 9)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(8, 8, 8)
(17, 17, 17)
(16, 16, 16)
(20, 20, 20)
(9, 9, 9)
(11, 11, 11)
(2, 2, 2)
(6, 6, 6)
(11, 11, 11)
(17, 17, 17)
(31, 31, 31)
(28, 28, 28)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(9, 9, 9)
(1, 1, 1)
(6, 6, 6)
(11, 11, 11)
(17, 17, 17)
(31, 31, 31)
(28, 28, 28)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(9, 9, 9)
(1, 1, 1)
(11, 11, 11)
(15, 15, 15)
(30, 30, 30)
(42, 42, 42)
(44, 44, 44)
(40, 40, 40)
(33, 33, 33)
(19, 19, 19)
(9, 9, 9)
(2, 2, 2)
(11, 11, 11)
(15, 15, 15)
(30, 30, 30)
(42, 42, 42)
(44, 44, 44)
(40, 40, 40)
(33, 33, 33)
(19, 19, 19)
(9, 9, 9)
(2, 2, 2)
(15, 15, 15)
(19, 19, 19)
(31, 31, 31)
(44, 44, 44)
(52, 52, 52)
(48, 48, 48)
(40, 40, 40)
(25, 25, 25)
(16, 16, 16)
(3, 3, 3)
(15, 15, 15)
(19, 19, 19)
(31, 31, 31)
(44, 44, 44)
(52, 52, 52)
(48, 48, 48)
(40, 40, 40)
(25, 25, 25)
(16, 16, 16)
(3, 3, 3)
(14, 14, 14)
(24, 24, 24)
(29, 29, 29)
(47, 47, 47)
(50, 50, 50)
(43, 43, 43)
(35, 35, 35)
(28, 28, 28)
(18, 18, 18)
(4, 4, 4)
(14, 14, 14)
(24, 24, 24)
(29, 29, 29)
(47, 47, 47)
(50, 50, 50)
(43, 43, 43)
(35, 35, 35)
(28, 28, 28)
(18, 18, 18)
(4, 4, 4)
(10, 10, 10)
(16, 16, 16)
(26, 26, 26)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(32, 32, 32)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(10, 10, 10)
(16, 16, 16)
(26, 26, 26)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(32, 32, 32)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(5, 5, 5)
(13, 13, 13)
(16, 16, 16)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(12, 12, 12)
(2, 2, 2)
(5, 5, 5)
(13, 13, 13)
(16, 16, 16)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(12, 12, 12)
(2, 2, 2)
(1, 1, 1)
(8, 8, 8)
(10, 10, 10)
(13, 13, 13)
(19, 19, 19)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(10, 10, 10)
(13, 13, 13)
(19, 19, 19)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(7, 7, 7)
(8, 8, 8)
(7, 7, 7)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(7, 7, 7)
(8, 8, 8)
(7, 7, 7)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(5, 5, 5)
(9, 9, 9)
(10, 10, 10)
(9, 9, 9)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(9, 9, 9)
(10, 10, 10)
(9, 9, 9)
(5, 5, 5)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(8, 8, 8)
(17, 17, 17)
(16, 16, 16)
(20, 20, 20)
(9, 9, 9)
(11, 11, 11)
(2, 2, 2)
(2, 2, 2)
(11, 11, 11)
(8, 8, 8)
(17, 17, 17)
(16, 16, 16)
(20, 20, 20)
(9, 9, 9)
(11, 11, 11)
(2, 2, 2)
(6, 6, 6)
(11, 11, 11)
(17, 17, 17)
(31, 31, 31)
(28, 28, 28)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(9, 9, 9)
(1, 1, 1)
(6, 6, 6)
(11, 11, 11)
(17, 17, 17)
(31, 31, 31)
(28, 28, 28)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(9, 9, 9)
(1, 1, 1)
(11, 11, 11)
(15, 15, 15)
(30, 30, 30)
(42, 42, 42)
(44, 44, 44)
(40, 40, 40)
(33, 33, 33)
(19, 19, 19)
(9, 9, 9)
(2, 2, 2)
(11, 11, 11)
(15, 15, 15)
(30, 30, 30)
(42, 42, 42)
(44, 44, 44)
(40, 40, 40)
(33, 33, 33)
(19, 19, 19)
(9, 9, 9)
(2, 2, 2)
(15, 15, 15)
(19, 19, 19)
(31, 31, 31)
(44, 44, 44)
(52, 52, 52)
(48, 48, 48)
(40, 40, 40)
(25, 25, 25)
(16, 16, 16)
(3, 3, 3)
(15, 15, 15)
(19, 19, 19)
(31, 31, 31)
(44, 44, 44)
(52, 52, 52)
(48, 48, 48)
(40, 40, 40)
(25, 25, 25)
(16, 16, 16)
(3, 3, 3)
(14, 14, 14)
(24, 24, 24)
(29, 29, 29)
(47, 47, 47)
(50, 50, 50)
(43, 43, 43)
(35, 35, 35)
(28, 28, 28)
(18, 18, 18)
(4, 4, 4)
(14, 14, 14)
(24, 24, 24)
(29, 29, 29)
(47, 47, 47)
(50, 50, 50)
(43, 43, 43)
(35, 35, 35)
(28, 28, 28)
(18, 18, 18)
(4, 4, 4)
(10, 10, 10)
(16, 16, 16)
(26, 26, 26)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(32, 32, 32)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(10, 10, 10)
(16, 16, 16)
(26, 26, 26)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(32, 32, 32)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(5, 5, 5)
(13, 13, 13)
(16, 16, 16)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(12, 12, 12)
(2, 2, 2)
(5, 5, 5)
(13, 13, 13)
(16, 16, 16)
(27, 27, 27)
(29, 29, 29)
(29, 29, 29)
(25, 25, 25)
(16, 16, 16)
(12, 12, 12)
(2, 2, 2)
(1, 1, 1)
(8, 8, 8)
(10, 10, 10)
(13, 13, 13)
(19, 19, 19)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(8, 8, 8)
(10, 10, 10)
(13, 13, 13)
(19, 19, 19)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(7, 7, 7)
(8, 8, 8)
(7, 7, 7)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(7, 7, 7)
(8, 8, 8)
(7, 7, 7)
(5, 5, 5)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(12, 12, 12)
(7, 7, 7)
(13, 13, 13)
(9, 9, 9)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(12, 12, 12)
(7, 7, 7)
(13, 13, 13)
(9, 9, 9)
(3, 3, 3)
(1, 1, 1)
(4, 4, 4)
(5, 5, 5)
(16, 16, 16)
(19, 19, 19)
(21, 21, 21)
(14, 14, 14)
(19, 19, 19)
(7, 7, 7)
(4, 4, 4)
(4, 4, 4)
(5, 5, 5)
(16, 16, 16)
(19, 19, 19)
(21, 21, 21)
(14, 14, 14)
(19, 19, 19)
(7, 7, 7)
(4, 4, 4)
(1, 1, 1)
(10, 10, 10)
(11, 11, 11)
(25, 25, 25)
(28, 28, 28)
(37, 37, 37)
(35, 35, 35)
(26, 26, 26)
(17, 17, 17)
(12, 12, 12)
(3, 3, 3)
(10, 10, 10)
(11, 11, 11)
(25, 25, 25)
(28, 28, 28)
(37, 37, 37)
(35, 35, 35)
(26, 26, 26)
(17, 17, 17)
(12, 12, 12)
(2, 2, 2)
(3, 3, 3)
(9, 9, 9)
(21, 21, 21)
(29, 29, 29)
(40, 40, 40)
(47, 47, 47)
(42, 42, 42)
(35, 35, 35)
(28, 28, 28)
(17, 17, 17)
(8, 8, 8)
(9, 9, 9)
(21, 21, 21)
(29, 29, 29)
(40, 40, 40)
(47, 47, 47)
(42, 42, 42)
(35, 35, 35)
(28, 28, 28)
(17, 17, 17)
(5, 5, 5)
(3, 3, 3)
(14, 14, 14)
(28, 28, 28)
(34, 34, 34)
(48, 48, 48)
(53, 53, 53)
(56, 56, 56)
(38, 38, 38)
(29, 29, 29)
(18, 18, 18)
(10, 10, 10)
(15, 15, 15)
(28, 28, 28)
(34, 34, 34)
(48, 48, 48)
(53, 53, 53)
(56, 56, 56)
(38, 38, 38)
(29, 29, 29)
(18, 18, 18)
(7, 7, 7)
(4, 4, 4)
(14, 14, 14)
(25, 25, 25)
(40, 40, 40)
(51, 51, 51)
(50, 50, 50)
(50, 50, 50)
(42, 42, 42)
(33, 33, 33)
(22, 22, 22)
(14, 14, 14)
(16, 16, 16)
(25, 25, 25)
(40, 40, 40)
(51, 51, 51)
(50, 50, 50)
(50, 50, 50)
(42, 42, 42)
(33, 33, 33)
(21, 21, 21)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(22, 22, 22)
(35, 35, 35)
(45, 45, 45)
(48, 48, 48)
(45, 45, 45)
(36, 36, 36)
(25, 25, 25)
(16, 16, 16)
(12, 12, 12)
(11, 11, 11)
(23, 23, 23)
(35, 35, 35)
(45, 45, 45)
(48, 48, 48)
(45, 45, 45)
(36, 36, 36)
(25, 25, 25)
(15, 15, 15)
(8, 8, 8)
(1, 1, 1)
(9, 9, 9)
(14, 14, 14)
(26, 26, 26)
(33, 33, 33)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(12, 12, 12)
(8, 8, 8)
(11, 11, 11)
(16, 16, 16)
(26, 26, 26)
(33, 33, 33)
(38, 38, 38)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(11, 11, 11)
(5, 5, 5)
(3, 3, 3)
(13, 13, 13)
(12, 12, 12)
(18, 18, 18)
(25, 25, 25)
(21, 21, 21)
(18, 18, 18)
(11, 11, 11)
(9, 9, 9)
(3, 3, 3)
(4, 4, 4)
(14, 14, 14)
(12, 12, 12)
(18, 18, 18)
(25, 25, 25)
(21, 21, 21)
(18, 18, 18)
(11, 11, 11)
(9, 9, 9)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(13, 13, 13)
(16, 16, 16)
(15, 15, 15)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(13, 13, 13)
(16, 16, 16)
(15, 15, 15)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(14, 14, 14)
(10, 10, 10)
(17, 17, 17)
(11, 11, 11)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(14, 14, 14)
(10, 10, 10)
(17, 17, 17)
(11, 11, 11)
(5, 5, 5)
(1, 1, 1)
(4, 4, 4)
(5, 5, 5)
(16, 16, 16)
(20, 20, 20)
(23, 23, 23)
(16, 16, 16)
(20, 20, 20)
(9, 9, 9)
(4, 4, 4)
(4, 4, 4)
(5, 5, 5)
(16, 16, 16)
(20, 20, 20)
